game_p_0,simu_p_0,game_p_1,simu_p_1,game_p_2,simu_p_2,game_p_3,simu_p_3
0.241,0.247,0.241,0.272,0.257,0.226,0.261,0.255
0.265,0.209,0.258,0.263,0.255,0.258,0.222,0.27
0.254,0.255,0.257,0.255,0.259,0.261,0.23,0.229
0.241,0.217,0.273,0.256,0.252,0.251,0.234,0.276
0.232,0.245,0.261,0.248,0.283,0.246,0.224,0.261
0.257,0.236,0.258,0.251,0.273,0.265,0.212,0.248
0.256,0.238,0.263,0.261,0.26,0.264,0.221,0.237
0.261,0.257,0.235,0.258,0.253,0.255,0.251,0.23
0.243,0.254,0.251,0.262,0.262,0.22,0.244,0.264
0.234,0.234,0.254,0.262,0.266,0.258,0.246,0.246
0.242,0.261,0.234,0.256,0.25,0.24,0.274,0.243
0.251,0.239,0.234,0.249,0.259,0.249,0.256,0.263
0.278,0.281,0.257,0.234,0.243,0.26,0.222,0.225
0.242,0.246,0.24,0.262,0.262,0.236,0.256,0.256
0.236,0.256,0.261,0.254,0.234,0.24,0.269,0.25
0.254,0.235,0.264,0.232,0.239,0.281,0.243,0.252
0.252,0.249,0.246,0.233,0.258,0.241,0.244,0.277
0.245,0.262,0.244,0.26,0.269,0.233,0.242,0.245
0.255,0.223,0.255,0.25,0.244,0.281,0.246,0.246
0.26,0.255,0.253,0.247,0.224,0.231,0.263,0.267
0.232,0.249,0.265,0.251,0.26,0.244,0.243,0.256
0.237,0.253,0.257,0.26,0.241,0.243,0.265,0.244
0.231,0.242,0.247,0.244,0.281,0.265,0.241,0.249
0.277,0.25,0.219,0.25,0.255,0.244,0.249,0.256
0.267,0.252,0.232,0.255,0.249,0.243,0.252,0.25
0.27,0.239,0.234,0.266,0.25,0.238,0.246,0.257
0.231,0.245,0.249,0.258,0.269,0.248,0.251,0.249
